presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 2, medium)     28 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 28 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 28 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 5, medium)     70 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, fast)       95 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 95 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 95 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1283 |     - |  5228k |   0 | 405 | 180 | 180 |   0 |  0 |   0 |   0 | 7.682523e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1312 |     - |    17M |   0 | 405 | 180 | 181 |   2 |  1 |   0 |   0 | 7.669450e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1355 |     - |    29M |   0 | 405 | 179 | 184 |   5 |  2 |   0 |   0 | 7.659604e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1382 |     - |    39M |   0 | 405 | 179 | 186 |   7 |  3 |   0 |   0 | 7.651933e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1418 |     - |    44M |   0 | 405 | 179 | 187 |   8 |  4 |   0 |   0 | 7.645849e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1440 |     - |    46M |   0 | 405 | 179 | 191 |  12 |  5 |   0 |   0 | 7.642091e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1467 |     - |    52M |   0 | 405 | 179 | 193 |  14 |  6 |   0 |   0 | 7.640303e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1511 |     - |    59M |   0 | 405 | 179 | 196 |  17 |  7 |   0 |   0 | 7.636076e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1537 |     - |    62M |   0 | 405 | 179 | 197 |  18 |  8 |   0 |   0 | 7.634369e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1563 |     - |    66M |   0 | 405 | 179 | 198 |  19 |  9 |   0 |   0 | 7.633258e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1588 |     - |    73M |   0 | 405 | 179 | 204 |  25 | 10 |   0 |   0 | 7.632651e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1603 |     - |    73M |   0 | 405 | 179 | 207 |  28 | 11 |   0 |   0 | 7.632521e+03 |      --      |    Inf | unknown
