presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, medium)     55 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, fast)       75 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 75 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 37 changed coefficients
 0 implications, 189 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   879 |     - |  5513k |   0 | 425 | 187 | 187 |   0 |  0 |   0 |   0 | 7.432882e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   917 |     - |    16M |   0 | 425 | 187 | 190 |   3 |  1 |   0 |   0 | 7.408597e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   961 |     - |    23M |   0 | 425 | 187 | 193 |   6 |  2 |   0 |   0 | 7.391287e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   982 |     - |    30M |   0 | 425 | 187 | 194 |   7 |  3 |   0 |   0 | 7.388060e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   999 |     - |    36M |   0 | 425 | 187 | 197 |  10 |  4 |   0 |   0 | 7.385876e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1016 |     - |    41M |   0 | 425 | 187 | 199 |  12 |  5 |   0 |   0 | 7.382212e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1039 |     - |    46M |   0 | 425 | 187 | 201 |  14 |  6 |   0 |   0 | 7.377280e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1076 |     - |    50M |   0 | 425 | 187 | 204 |  17 |  7 |   0 |   0 | 7.373331e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1106 |     - |    57M |   0 | 425 | 187 | 206 |  19 |  8 |   0 |   0 | 7.364921e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1142 |     - |    65M |   0 | 425 | 187 | 208 |  21 |  9 |   0 |   0 | 7.358870e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1177 |     - |    68M |   0 | 425 | 187 | 209 |  22 | 10 |   0 |   0 | 7.357797e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1201 |     - |    68M |   0 | 425 | 187 | 210 |  23 | 11 |   0 |   0 | 7.357193e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1224 |     - |    68M |   0 | 425 | 187 | 212 |  25 | 12 |   0 |   0 | 7.356901e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1247 |     - |    68M |   0 | 425 | 187 | 214 |  27 | 13 |   0 |   0 | 7.355734e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1272 |     - |    68M |   0 | 425 | 187 | 217 |  30 | 14 |   0 |   0 | 7.354566e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1281 |     - |    68M |   0 | 425 | 187 | 218 |  31 | 15 |   0 |   0 | 7.354269e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1296 |     - |    68M |   0 | 425 | 187 | 219 |  32 | 16 |   0 |   0 | 7.353765e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1307 |     - |    68M |   0 | 425 | 187 | 218 |  35 | 17 |   0 |   0 | 7.353616e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1321 |     - |    68M |   0 | 425 | 187 | 220 |  37 | 18 |   0 |   0 | 7.353298e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1336 |     - |    69M |   0 | 425 | 187 | 222 |  39 | 19 |   0 |   0 | 7.352754e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1375 |     - |    69M |   0 | 425 | 187 | 225 |  42 | 20 |   0 |   0 | 7.352179e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1391 |     - |    69M |   0 | 425 | 187 | 226 |  43 | 21 |   0 |   0 | 7.351894e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1392 |     - |    69M |   0 | 425 | 187 | 227 |  44 | 22 |   0 |   0 | 7.351891e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1400 |     - |    69M |   0 | 425 | 187 | 224 |  45 | 23 |   0 |   0 | 7.351855e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1401 |     - |    69M |   0 | 425 | 187 | 225 |  46 | 24 |   0 |   0 | 7.351853e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1403 |     - |    69M |   0 | 425 | 187 | 226 |  47 | 25 |   0 |   0 | 7.351852e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1406 |     - |    69M |   0 | 425 | 187 | 227 |  48 | 26 |   0 |   0 | 7.351848e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1410 |     - |    69M |   0 | 425 | 187 | 228 |  49 | 27 |   0 |   0 | 7.351838e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1448 |     - |    69M |   0 | 425 | 187 | 231 |  52 | 28 |   0 |   0 | 7.350745e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1461 |     - |    69M |   0 | 425 | 187 | 232 |  55 | 29 |   0 |   0 | 7.350572e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1472 |     - |    69M |   0 | 425 | 187 | 233 |  56 | 30 |   0 |   0 | 7.350470e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1479 |     - |    69M |   0 | 425 | 187 | 234 |  57 | 31 |   0 |   0 | 7.350416e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1482 |     - |    69M |   0 | 425 | 187 | 235 |  58 | 32 |   0 |   0 | 7.350404e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1488 |     - |    69M |   0 | 425 | 187 | 236 |  59 | 33 |   0 |   0 | 7.350372e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1546 |     - |    69M |   0 | 425 | 187 | 239 |  62 | 34 |   0 |   0 | 7.348426e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1552 |     - |    69M |   0 | 425 | 187 | 238 |  63 | 35 |   0 |   0 | 7.348416e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1557 |     - |    69M |   0 | 425 | 187 | 239 |  64 | 36 |   0 |   0 | 7.348377e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1559 |     - |    69M |   0 | 425 | 187 | 240 |  65 | 37 |   0 |   0 | 7.348372e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1570 |     - |    69M |   0 | 425 | 187 | 243 |  68 | 38 |   0 |   0 | 7.348049e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1571 |     - |    69M |   0 | 425 | 187 | 244 |  69 | 39 |   0 |   0 | 7.348046e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1578 |     - |    69M |   0 | 425 | 187 | 247 |  72 | 40 |   0 |   0 | 7.348029e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1614 |     - |    69M |   0 | 425 | 187 | 246 |  82 | 41 |   0 |   0 | 7.347358e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1628 |     - |    69M |   0 | 425 | 187 | 249 |  85 | 42 |   0 |   0 | 7.347139e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1629 |     - |    69M |   0 | 425 | 187 | 250 |  86 | 43 |   0 |   0 | 7.347139e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  1629 |     - |veclen2d|   0 | 425 | 187 | 250 |   0 | 44 |   0 |   0 | 7.347139e+03 | 2.940695e+03 | 149.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  2810 |     - |    69M |   0 | 425 | 187 | 250 |  86 | 44 |   0 |   0 | 7.347139e+03 | 2.940695e+03 | 149.84%| unknown
* 5.8s|     1 |     0 |  2810 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |   0 | 7.347139e+03 | 3.252980e+03 | 125.86%| unknown
* 5.8s|     1 |     0 |  2810 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |   1 | 7.347139e+03 | 4.018042e+03 |  82.85%| unknown
* 5.9s|     1 |     0 |  2810 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |   7 | 7.347139e+03 | 4.019088e+03 |  82.81%| unknown
  5.9s|     1 |     2 |  2810 |     - |    69M |   0 | 425 | 187 | 250 |  86 | 45 |   0 |  12 | 7.335915e+03 | 4.019088e+03 |  82.53%| unknown
* 5.9s|     2 |     1 |  2941 |1312.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  12 | 7.335915e+03 | 4.215951e+03 |  74.00%| unknown
* 5.9s|     2 |     1 |  2941 |1312.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  14 | 7.335915e+03 | 4.234441e+03 |  73.24%| unknown
* 5.9s|     2 |     1 |  2941 |1312.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  15 | 7.335915e+03 | 4.338873e+03 |  69.07%| unknown
* 5.9s|     2 |     1 |  2941 |1312.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  16 | 7.335915e+03 | 5.903983e+03 |  24.25%| unknown
* 5.9s|     2 |     1 |  2941 |1312.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  21 | 7.335915e+03 | 7.178000e+03 |   2.20%| unknown
* 5.9s|     2 |     1 |  2941 |1312.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  22 | 7.335915e+03 | 7.228653e+03 |   1.48%| unknown
* 6.0s|     2 |     1 |  2967 |1338.0 |    LP  |   1 | 425 | 188 | 220 |  86 |  3 |   1 |  30 | 7.335915e+03 | 7.233754e+03 |   1.41%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.29
Solving Nodes      : 3
Primal Bound       : +7.23375444240433e+03 (94 solutions)
