presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 2, medium)     26 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, fast)       26 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 4, exhaustive) 26 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 5, exhaustive) 26 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
(round 6, medium)     60 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
(round 7, fast)       71 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 71 del vars, 9 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 71 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 183 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1439 |     - |  5456k |   0 | 429 | 178 | 178 |   0 |  0 |   0 |   0 | 7.401136e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1468 |     - |    19M |   0 | 429 | 178 | 180 |   2 |  1 |   0 |   0 | 7.381643e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1511 |     - |    31M |   0 | 429 | 178 | 183 |   5 |  2 |   0 |   0 | 7.363540e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1580 |     - |    38M |   0 | 429 | 178 | 186 |   8 |  3 |   0 |   0 | 7.349466e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1640 |     - |    40M |   0 | 429 | 178 | 189 |  11 |  4 |   0 |   0 | 7.342775e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1674 |     - |    47M |   0 | 429 | 178 | 193 |  15 |  5 |   0 |   0 | 7.335443e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1702 |     - |    54M |   0 | 429 | 178 | 194 |  16 |  6 |   0 |   0 | 7.332504e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1764 |     - |    56M |   0 | 429 | 178 | 200 |  22 |  7 |   0 |   0 | 7.327411e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1787 |     - |    65M |   0 | 429 | 178 | 202 |  24 |  8 |   0 |   0 | 7.325457e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1828 |     - |    66M |   0 | 429 | 178 | 205 |  27 |  9 |   0 |   0 | 7.316986e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1867 |     - |    76M |   0 | 429 | 178 | 206 |  28 | 10 |   0 |   0 | 7.313549e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1899 |     - |    76M |   0 | 429 | 178 | 210 |  32 | 11 |   0 |   0 | 7.312116e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1925 |     - |    76M |   0 | 429 | 178 | 212 |  34 | 12 |   0 |   0 | 7.311190e+03 |      --      |    Inf | unknown
