presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 2, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, fast)       21 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 21 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 21 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 6, medium)     56 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 35 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, fast)       69 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 35 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 69 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 35 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 35 changed coefficients
 0 implications, 186 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1559 |     - |  5226k |   0 | 431 | 181 | 181 |   0 |  0 |   0 |   0 | 7.873966e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1591 |     - |    16M |   0 | 431 | 181 | 183 |   2 |  1 |   0 |   0 | 7.858606e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1625 |     - |    26M |   0 | 431 | 181 | 185 |   4 |  2 |   0 |   0 | 7.850147e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1669 |     - |    31M |   0 | 431 | 181 | 187 |   6 |  3 |   0 |   0 | 7.844314e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1706 |     - |    36M |   0 | 431 | 181 | 189 |   8 |  4 |   0 |   0 | 7.840866e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1743 |     - |    41M |   0 | 431 | 181 | 190 |   9 |  5 |   0 |   0 | 7.838062e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1771 |     - |    46M |   0 | 431 | 181 | 191 |  10 |  6 |   0 |   0 | 7.836410e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1807 |     - |    48M |   0 | 431 | 181 | 193 |  12 |  7 |   0 |   0 | 7.834213e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1852 |     - |    56M |   0 | 431 | 181 | 195 |  14 |  8 |   0 |   0 | 7.830789e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1889 |     - |    62M |   0 | 431 | 181 | 199 |  18 |  9 |   0 |   0 | 7.828785e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1933 |     - |    67M |   0 | 431 | 181 | 200 |  19 | 10 |   0 |   0 | 7.827210e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1949 |     - |    67M |   0 | 431 | 181 | 202 |  21 | 11 |   0 |   0 | 7.827081e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1980 |     - |    67M |   0 | 431 | 181 | 206 |  25 | 12 |   0 |   0 | 7.826576e+03 |      --      |    Inf | unknown
