presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       86 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 86 del vars, 14 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1479 |     - |  5083k |   0 | 414 | 175 | 175 |   0 |  0 |   0 |   0 | 7.791498e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1517 |     - |    11M |   0 | 414 | 175 | 178 |   3 |  1 |   0 |   0 | 7.767199e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1551 |     - |    20M |   0 | 414 | 175 | 181 |   6 |  2 |   0 |   0 | 7.748610e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1592 |     - |    26M |   0 | 414 | 175 | 183 |   8 |  3 |   0 |   0 | 7.742229e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1623 |     - |    29M |   0 | 414 | 175 | 185 |  10 |  4 |   0 |   0 | 7.739731e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1648 |     - |    32M |   0 | 414 | 175 | 188 |  13 |  5 |   0 |   0 | 7.738363e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1705 |     - |    37M |   0 | 414 | 175 | 189 |  14 |  6 |   0 |   0 | 7.737092e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1720 |     - |    44M |   0 | 414 | 175 | 191 |  16 |  7 |   0 |   0 | 7.736872e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1738 |     - |    48M |   0 | 414 | 175 | 192 |  17 |  8 |   0 |   0 | 7.736311e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1764 |     - |    54M |   0 | 414 | 175 | 193 |  18 |  9 |   0 |   0 | 7.736109e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1814 |     - |    59M |   0 | 414 | 175 | 194 |  19 | 10 |   0 |   0 | 7.733902e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1830 |     - |    59M |   0 | 414 | 175 | 196 |  21 | 11 |   0 |   0 | 7.733433e+03 |      --      |    Inf | unknown
