presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 2, medium)     25 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     62 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       88 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 88 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/412 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 88 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 37 changed coefficients
 0 implications, 186 cliques
presolved problem has 412 variables (412 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1199 |     - |  5100k |   0 | 412 | 178 | 178 |   0 |  0 |   0 |   0 | 7.854029e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1254 |     - |    18M |   0 | 412 | 178 | 182 |   4 |  1 |   0 |   0 | 7.828346e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1282 |     - |    29M |   0 | 412 | 178 | 184 |   6 |  2 |   0 |   0 | 7.821057e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1335 |     - |    35M |   0 | 412 | 178 | 186 |   8 |  3 |   0 |   0 | 7.814332e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1363 |     - |    41M |   0 | 412 | 178 | 188 |  10 |  4 |   0 |   0 | 7.810865e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1387 |     - |    45M |   0 | 412 | 178 | 190 |  12 |  5 |   0 |   0 | 7.808435e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1429 |     - |    50M |   0 | 412 | 178 | 191 |  13 |  6 |   0 |   0 | 7.803694e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1477 |     - |    55M |   0 | 412 | 178 | 192 |  14 |  7 |   0 |   0 | 7.801064e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1529 |     - |    61M |   0 | 412 | 178 | 196 |  18 |  8 |   0 |   0 | 7.796458e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1580 |     - |    65M |   0 | 412 | 178 | 199 |  21 |  9 |   0 |   0 | 7.793936e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1619 |     - |    67M |   0 | 412 | 178 | 201 |  23 | 10 |   0 |   0 | 7.790143e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1676 |     - |    68M |   0 | 412 | 178 | 204 |  26 | 11 |   0 |   0 | 7.786405e+03 |      --      |    Inf | unknown
