presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 2, medium)     10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 10 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 10 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     43 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       52 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1383 |     - |  5532k |   0 | 448 | 184 | 184 |   0 |  0 |   0 |   0 | 7.050622e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1440 |     - |    20M |   0 | 448 | 184 | 186 |   2 |  1 |   0 |   0 | 7.028166e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1478 |     - |    30M |   0 | 448 | 184 | 188 |   4 |  2 |   0 |   0 | 7.019706e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1532 |     - |    37M |   0 | 448 | 184 | 190 |   6 |  3 |   0 |   0 | 7.013215e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1612 |     - |    43M |   0 | 448 | 184 | 192 |   8 |  4 |   0 |   0 | 7.003391e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1635 |     - |    50M |   0 | 448 | 184 | 196 |  12 |  5 |   0 |   0 | 7.001102e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1686 |     - |    55M |   0 | 448 | 184 | 199 |  15 |  6 |   0 |   0 | 6.995794e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1739 |     - |    60M |   0 | 448 | 184 | 202 |  18 |  7 |   0 |   0 | 6.992093e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1767 |     - |    68M |   0 | 448 | 184 | 203 |  19 |  8 |   0 |   0 | 6.991026e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1814 |     - |    70M |   0 | 448 | 184 | 204 |  20 |  9 |   0 |   0 | 6.990272e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1856 |     - |    81M |   0 | 448 | 184 | 206 |  22 | 10 |   0 |   0 | 6.988955e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1892 |     - |    81M |   0 | 448 | 184 | 208 |  24 | 11 |   0 |   0 | 6.988467e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1919 |     - |    81M |   0 | 448 | 184 | 210 |  26 | 12 |   0 |   0 | 6.988046e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1966 |     - |    81M |   0 | 448 | 184 | 215 |  31 | 13 |   0 |   0 | 6.987488e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1986 |     - |    81M |   0 | 448 | 184 | 216 |  32 | 14 |   0 |   0 | 6.987248e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2015 |     - |    81M |   0 | 448 | 184 | 219 |  35 | 15 |   0 |   0 | 6.986727e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2048 |     - |    81M |   0 | 448 | 184 | 220 |  36 | 16 |   0 |   0 | 6.986392e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2069 |     - |    82M |   0 | 448 | 184 | 221 |  37 | 17 |   0 |   0 | 6.986291e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2085 |     - |    82M |   0 | 448 | 184 | 222 |  38 | 18 |   0 |   0 | 6.986204e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2093 |     - |    82M |   0 | 448 | 184 | 223 |  39 | 19 |   0 |   0 | 6.986161e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2118 |     - |    82M |   0 | 448 | 184 | 224 |  40 | 20 |   0 |   0 | 6.985940e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2121 |     - |    82M |   0 | 448 | 184 | 225 |  41 | 21 |   0 |   0 | 6.985937e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2126 |     - |    82M |   0 | 448 | 184 | 226 |  42 | 22 |   0 |   0 | 6.985925e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2136 |     - |    82M |   0 | 448 | 184 | 223 |  43 | 23 |   0 |   0 | 6.985893e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2149 |     - |    82M |   0 | 448 | 184 | 224 |  44 | 24 |   0 |   0 | 6.985859e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2162 |     - |    82M |   0 | 448 | 184 | 226 |  46 | 25 |   0 |   0 | 6.985814e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2162 |     - |veclen2d|   0 | 448 | 184 | 226 |   0 | 25 |   0 |   0 | 6.985814e+03 | 2.119713e+03 | 229.56%| unknown
d 4.8s|     1 |     0 |  2579 |     - |veclen2d|   0 | 448 | 184 | 226 |   0 | 25 |   0 |   0 | 6.985814e+03 | 2.730663e+03 | 155.83%| unknown
