presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 1, medium)     14 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 4, medium)     47 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 5, fast)       53 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/447 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 53 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 447 variables (447 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1723 |     - |  5884k |   0 | 447 | 187 | 187 |   0 |  0 |   0 |   0 | 7.408290e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1769 |     - |    19M |   0 | 447 | 187 | 188 |   1 |  1 |   0 |   0 | 7.386439e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1812 |     - |    32M |   0 | 447 | 187 | 192 |   5 |  2 |   0 |   0 | 7.358653e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1838 |     - |    42M |   0 | 447 | 187 | 194 |   7 |  3 |   0 |   0 | 7.339089e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1876 |     - |    55M |   0 | 447 | 187 | 195 |   8 |  4 |   0 |   0 | 7.328996e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1919 |     - |    64M |   0 | 447 | 187 | 198 |  11 |  5 |   0 |   0 | 7.318967e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1966 |     - |    75M |   0 | 447 | 187 | 201 |  14 |  6 |   0 |   0 | 7.314101e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2019 |     - |    77M |   0 | 447 | 187 | 205 |  18 |  7 |   0 |   0 | 7.308717e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2058 |     - |    89M |   0 | 447 | 187 | 207 |  20 |  8 |   0 |   0 | 7.303251e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2096 |     - |    92M |   0 | 447 | 187 | 210 |  23 |  9 |   0 |   0 | 7.300880e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2165 |     - |   103M |   0 | 447 | 187 | 212 |  25 | 10 |   0 |   0 | 7.298280e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2210 |     - |   103M |   0 | 447 | 187 | 214 |  27 | 11 |   0 |   0 | 7.297314e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2225 |     - |   103M |   0 | 447 | 187 | 216 |  29 | 12 |   0 |   0 | 7.296568e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2244 |     - |   103M |   0 | 447 | 187 | 218 |  31 | 13 |   0 |   0 | 7.295720e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2294 |     - |   103M |   0 | 447 | 187 | 222 |  35 | 14 |   0 |   0 | 7.293523e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2324 |     - |   103M |   0 | 447 | 187 | 225 |  38 | 15 |   0 |   0 | 7.292681e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2364 |     - |   103M |   0 | 447 | 187 | 227 |  40 | 16 |   0 |   0 | 7.291875e+03 |      --      |    Inf | unknown
