presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 3, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, fast)       22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 5, exhaustive) 22 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 6, exhaustive) 22 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 7, medium)     62 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 8, fast)       81 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 184 clqs
(round 9, exhaustive) 81 del vars, 15 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 184 clqs
   (0.0s) probing: 51/419 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 81 deleted vars, 15 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 40 changed coefficients
 0 implications, 184 cliques
presolved problem has 419 variables (419 bin, 0 int, 0 impl, 0 cont) and 172 constraints
    172 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1578 |     - |  5423k |   0 | 419 | 172 | 172 |   0 |  0 |   0 |   0 | 7.122901e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1614 |     - |    17M |   0 | 419 | 172 | 175 |   3 |  1 |   0 |   0 | 7.113810e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1674 |     - |    27M |   0 | 419 | 172 | 178 |   6 |  2 |   0 |   0 | 7.094209e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1709 |     - |    33M |   0 | 419 | 172 | 179 |   7 |  3 |   0 |   0 | 7.090155e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1743 |     - |    37M |   0 | 419 | 172 | 180 |   8 |  4 |   0 |   0 | 7.087671e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1765 |     - |    42M |   0 | 419 | 172 | 181 |   9 |  5 |   0 |   0 | 7.084250e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1795 |     - |    48M |   0 | 419 | 172 | 182 |  10 |  6 |   0 |   0 | 7.081447e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1828 |     - |    49M |   0 | 419 | 172 | 185 |  13 |  7 |   0 |   0 | 7.077536e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1881 |     - |    57M |   0 | 419 | 172 | 188 |  16 |  8 |   0 |   0 | 7.073387e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1909 |     - |    61M |   0 | 419 | 172 | 193 |  21 |  9 |   0 |   0 | 7.071059e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1941 |     - |    67M |   0 | 419 | 172 | 194 |  22 | 10 |   0 |   0 | 7.068973e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1976 |     - |    67M |   0 | 419 | 172 | 195 |  23 | 11 |   0 |   0 | 7.067455e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1997 |     - |    67M |   0 | 419 | 172 | 196 |  24 | 12 |   0 |   0 | 7.066781e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2013 |     - |    67M |   0 | 419 | 172 | 197 |  25 | 13 |   0 |   0 | 7.066209e+03 |      --      |    Inf | unknown
