presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 4, medium)     47 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, fast)       64 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 6, exhaustive) 64 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/436 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 64 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 187 cliques
presolved problem has 436 variables (436 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1033 |     - |  5630k |   0 | 436 | 181 | 181 |   0 |  0 |   0 |   0 | 7.622351e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1106 |     - |    21M |   0 | 436 | 181 | 185 |   4 |  1 |   0 |   0 | 7.564507e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1167 |     - |    31M |   0 | 436 | 181 | 188 |   7 |  2 |   0 |   0 | 7.551259e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1198 |     - |    38M |   0 | 436 | 181 | 189 |   8 |  3 |   0 |   0 | 7.544924e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1300 |     - |    45M |   0 | 436 | 181 | 191 |  10 |  4 |   0 |   0 | 7.528697e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1376 |     - |    51M |   0 | 436 | 181 | 194 |  13 |  5 |   0 |   0 | 7.519081e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1438 |     - |    61M |   0 | 436 | 181 | 201 |  20 |  6 |   0 |   0 | 7.507724e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1492 |     - |    66M |   0 | 436 | 181 | 202 |  21 |  7 |   0 |   0 | 7.500923e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1535 |     - |    73M |   0 | 436 | 181 | 203 |  22 |  8 |   0 |   0 | 7.496869e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1582 |     - |    85M |   0 | 436 | 181 | 204 |  23 |  9 |   0 |   0 | 7.493549e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1600 |     - |    89M |   0 | 436 | 181 | 206 |  25 | 10 |   0 |   0 | 7.492511e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1622 |     - |    89M |   0 | 436 | 181 | 209 |  28 | 11 |   0 |   0 | 7.491323e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1629 |     - |    89M |   0 | 436 | 181 | 210 |  29 | 12 |   0 |   0 | 7.491270e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1643 |     - |    89M |   0 | 436 | 181 | 212 |  31 | 13 |   0 |   0 | 7.490895e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1685 |     - |    89M |   0 | 436 | 181 | 215 |  34 | 14 |   0 |   0 | 7.489411e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1704 |     - |    89M |   0 | 436 | 181 | 216 |  35 | 15 |   0 |   0 | 7.488806e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1712 |     - |    89M |   0 | 436 | 181 | 217 |  36 | 16 |   0 |   0 | 7.488663e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1720 |     - |    89M |   0 | 436 | 181 | 215 |  37 | 17 |   0 |   0 | 7.488639e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1739 |     - |    89M |   0 | 436 | 181 | 217 |  39 | 18 |   0 |   0 | 7.487346e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1811 |     - |    89M |   0 | 436 | 181 | 219 |  41 | 19 |   0 |   0 | 7.484232e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1818 |     - |    89M |   0 | 436 | 181 | 220 |  42 | 20 |   0 |   0 | 7.484072e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1822 |     - |    89M |   0 | 436 | 181 | 221 |  43 | 21 |   0 |   0 | 7.484006e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1828 |     - |    89M |   0 | 436 | 181 | 222 |  44 | 22 |   0 |   0 | 7.483870e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1846 |     - |    89M |   0 | 436 | 181 | 221 |  46 | 23 |   0 |   0 | 7.483527e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1861 |     - |    89M |   0 | 436 | 181 | 223 |  48 | 24 |   0 |   0 | 7.483346e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1864 |     - |    89M |   0 | 436 | 181 | 224 |  49 | 25 |   0 |   0 | 7.483338e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1865 |     - |    89M |   0 | 436 | 181 | 225 |  50 | 26 |   0 |   0 | 7.483337e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1873 |     - |    89M |   0 | 436 | 181 | 226 |  51 | 27 |   0 |   0 | 7.483325e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1876 |     - |    89M |   0 | 436 | 181 | 227 |  52 | 28 |   0 |   0 | 7.483322e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1911 |     - |    89M |   0 | 436 | 181 | 228 |  56 | 29 |   0 |   0 | 7.481736e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
