presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 3, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, medium)     49 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 8, fast)       61 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 9, exhaustive) 61 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 10, exhaustive) 62 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (11 rounds: 11 fast, 7 medium, 5 exhaustive):
 62 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 31 changed coefficients
 0 implications, 191 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1566 |     - |  5438k |   0 | 438 | 184 | 184 |   0 |  0 |   0 |   0 | 7.619275e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1638 |     - |    21M |   0 | 438 | 184 | 187 |   3 |  1 |   0 |   0 | 7.565971e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1663 |     - |    31M |   0 | 438 | 184 | 189 |   5 |  2 |   0 |   0 | 7.558665e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1694 |     - |    41M |   0 | 438 | 184 | 191 |   7 |  3 |   0 |   0 | 7.552289e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1755 |     - |    46M |   0 | 438 | 184 | 193 |   9 |  4 |   0 |   0 | 7.541204e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1793 |     - |    55M |   0 | 438 | 184 | 195 |  11 |  5 |   0 |   0 | 7.536047e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1833 |     - |    64M |   0 | 438 | 184 | 197 |  13 |  6 |   0 |   0 | 7.531449e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1852 |     - |    66M |   0 | 438 | 184 | 202 |  18 |  7 |   0 |   0 | 7.530633e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1889 |     - |    77M |   0 | 438 | 184 | 204 |  20 |  8 |   0 |   0 | 7.528004e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1924 |     - |    79M |   0 | 438 | 184 | 205 |  21 |  9 |   0 |   0 | 7.526392e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1987 |     - |    92M |   0 | 438 | 184 | 206 |  22 | 10 |   0 |   0 | 7.524891e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2021 |     - |    92M |   0 | 438 | 184 | 208 |  24 | 11 |   0 |   0 | 7.524094e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2040 |     - |    92M |   0 | 438 | 184 | 209 |  25 | 12 |   0 |   0 | 7.523836e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2062 |     - |    92M |   0 | 438 | 184 | 211 |  27 | 13 |   0 |   0 | 7.523451e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2087 |     - |    92M |   0 | 438 | 184 | 214 |  30 | 14 |   0 |   0 | 7.522907e+03 |      --      |    Inf | unknown
