presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 26 fixings, 0 bound changes
(round 2, medium)     27 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       27 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 27 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 27 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 6, medium)     66 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 7, fast)       74 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 74 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 9, exhaustive) 75 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 75 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 39 changed coefficients
 0 implications, 185 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1696 |     - |  5470k |   0 | 425 | 177 | 177 |   0 |  0 |   0 |   0 | 6.879109e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1735 |     - |    19M |   0 | 425 | 177 | 179 |   2 |  1 |   0 |   0 | 6.856715e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1789 |     - |    28M |   0 | 425 | 177 | 181 |   4 |  2 |   0 |   0 | 6.845293e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1839 |     - |    38M |   0 | 425 | 177 | 184 |   7 |  3 |   0 |   0 | 6.830959e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1877 |     - |    45M |   0 | 425 | 177 | 185 |   8 |  4 |   0 |   0 | 6.826159e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1918 |     - |    47M |   0 | 425 | 177 | 188 |  11 |  5 |   0 |   0 | 6.822722e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1960 |     - |    54M |   0 | 425 | 177 | 191 |  14 |  6 |   0 |   0 | 6.819539e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1999 |     - |    60M |   0 | 425 | 177 | 194 |  17 |  7 |   0 |   0 | 6.811145e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2056 |     - |    64M |   0 | 425 | 177 | 195 |  18 |  8 |   0 |   0 | 6.805600e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2100 |     - |    72M |   0 | 425 | 177 | 198 |  21 |  9 |   0 |   0 | 6.801143e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2144 |     - |    76M |   0 | 425 | 177 | 201 |  24 | 10 |   0 |   0 | 6.796728e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2202 |     - |    76M |   0 | 425 | 177 | 204 |  27 | 11 |   0 |   0 | 6.793201e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2237 |     - |    76M |   0 | 425 | 177 | 208 |  31 | 12 |   0 |   0 | 6.789466e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2267 |     - |    76M |   0 | 425 | 177 | 211 |  34 | 13 |   0 |   0 | 6.787232e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2283 |     - |    76M |   0 | 425 | 177 | 212 |  35 | 14 |   0 |   0 | 6.786685e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2324 |     - |    76M |   0 | 425 | 177 | 214 |  37 | 15 |   0 |   0 | 6.784242e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2345 |     - |    76M |   0 | 425 | 177 | 215 |  38 | 16 |   0 |   0 | 6.783469e+03 |      --      |    Inf | unknown
