presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 10 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 10 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 4, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 5, fast)       54 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1529 |     - |  5855k |   0 | 446 | 185 | 185 |   0 |  0 |   0 |   0 | 7.575869e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1593 |     - |    20M |   0 | 446 | 185 | 186 |   2 |  1 |   0 |   0 | 7.527871e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1670 |     - |    32M |   0 | 446 | 184 | 190 |   6 |  2 |   0 |   0 | 7.488544e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1739 |     - |    42M |   0 | 446 | 184 | 192 |   8 |  3 |   0 |   0 | 7.466380e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1836 |     - |    51M |   0 | 446 | 184 | 194 |  10 |  4 |   0 |   0 | 7.454313e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1899 |     - |    56M |   0 | 446 | 184 | 197 |  13 |  5 |   0 |   0 | 7.450479e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1957 |     - |    66M |   0 | 446 | 184 | 199 |  15 |  6 |   0 |   0 | 7.443171e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2022 |     - |    68M |   0 | 446 | 184 | 201 |  17 |  7 |   0 |   0 | 7.437254e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2072 |     - |    78M |   0 | 446 | 184 | 203 |  19 |  8 |   0 |   0 | 7.433958e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2111 |     - |    81M |   0 | 446 | 184 | 206 |  22 |  9 |   0 |   0 | 7.432438e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2138 |     - |    92M |   0 | 446 | 184 | 208 |  24 | 10 |   0 |   0 | 7.431498e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2180 |     - |    92M |   0 | 446 | 184 | 213 |  29 | 11 |   0 |   0 | 7.430729e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2195 |     - |    92M |   0 | 446 | 184 | 214 |  30 | 12 |   0 |   0 | 7.430533e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2213 |     - |    92M |   0 | 446 | 184 | 217 |  33 | 13 |   0 |   0 | 7.430450e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2256 |     - |    92M |   0 | 446 | 184 | 219 |  35 | 14 |   0 |   0 | 7.429768e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2267 |     - |    92M |   0 | 446 | 184 | 220 |  36 | 15 |   0 |   0 | 7.429527e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2288 |     - |    93M |   0 | 446 | 184 | 221 |  37 | 16 |   0 |   0 | 7.428896e+03 |      --      |    Inf | unknown
