presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 2, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, fast)       22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, medium)     61 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, fast)       86 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 86 del vars, 14 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   946 |     - |  5343k |   0 | 414 | 180 | 180 |   0 |  0 |   0 |   0 | 7.779375e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   990 |     - |    20M |   0 | 414 | 180 | 183 |   3 |  1 |   0 |   0 | 7.755944e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1033 |     - |    29M |   0 | 414 | 180 | 184 |   4 |  2 |   0 |   0 | 7.743120e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1055 |     - |    33M |   0 | 414 | 180 | 185 |   5 |  3 |   0 |   0 | 7.736114e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1111 |     - |    39M |   0 | 414 | 180 | 188 |   8 |  4 |   0 |   0 | 7.726837e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1153 |     - |    44M |   0 | 414 | 180 | 191 |  11 |  5 |   0 |   0 | 7.720627e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1176 |     - |    48M |   0 | 414 | 180 | 194 |  14 |  6 |   0 |   0 | 7.719146e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1235 |     - |    56M |   0 | 414 | 180 | 196 |  16 |  7 |   0 |   0 | 7.714681e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1276 |     - |    63M |   0 | 414 | 180 | 198 |  18 |  8 |   0 |   0 | 7.711927e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1312 |     - |    67M |   0 | 414 | 180 | 200 |  20 |  9 |   0 |   0 | 7.709973e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1357 |     - |    76M |   0 | 414 | 180 | 201 |  21 | 10 |   0 |   0 | 7.708997e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1392 |     - |    77M |   0 | 414 | 180 | 203 |  23 | 11 |   0 |   0 | 7.708414e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1406 |     - |    77M |   0 | 414 | 180 | 206 |  26 | 12 |   0 |   0 | 7.708198e+03 |      --      |    Inf | unknown
