presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 1, medium)     27 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 2, exhaustive) 27 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 27 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 181 upgd conss, 0 impls, 185 clqs
(round 4, medium)     61 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 181 upgd conss, 0 impls, 185 clqs
(round 5, fast)       80 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 181 upgd conss, 0 impls, 184 clqs
(round 6, exhaustive) 80 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 181 upgd conss, 0 impls, 184 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 184 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1007 |     - |  5341k |   0 | 420 | 175 | 175 |   0 |  0 |   0 |   0 | 7.030053e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1051 |     - |    17M |   0 | 420 | 175 | 177 |   2 |  1 |   0 |   0 | 7.014219e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1093 |     - |    26M |   0 | 420 | 175 | 179 |   4 |  2 |   0 |   0 | 7.006866e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1137 |     - |    34M |   0 | 420 | 175 | 182 |   7 |  3 |   0 |   0 | 7.001554e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1183 |     - |    39M |   0 | 420 | 175 | 186 |  11 |  4 |   0 |   0 | 6.996177e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1217 |     - |    44M |   0 | 420 | 175 | 187 |  12 |  5 |   0 |   0 | 6.991227e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1230 |     - |    48M |   0 | 420 | 175 | 190 |  15 |  6 |   0 |   0 | 6.989047e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1258 |     - |    56M |   0 | 420 | 175 | 191 |  16 |  7 |   0 |   0 | 6.987594e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1294 |     - |    60M |   0 | 420 | 175 | 193 |  18 |  8 |   0 |   0 | 6.986601e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1339 |     - |    68M |   0 | 420 | 175 | 196 |  21 |  9 |   0 |   0 | 6.985701e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1373 |     - |    72M |   0 | 420 | 175 | 198 |  23 | 10 |   0 |   0 | 6.983510e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1442 |     - |    72M |   0 | 420 | 175 | 202 |  27 | 11 |   0 |   0 | 6.980554e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1472 |     - |    73M |   0 | 420 | 175 | 205 |  30 | 12 |   0 |   0 | 6.976351e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1502 |     - |    73M |   0 | 420 | 175 | 208 |  33 | 13 |   0 |   0 | 6.972986e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1529 |     - |    73M |   0 | 420 | 175 | 211 |  36 | 14 |   0 |   0 | 6.971412e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1556 |     - |    73M |   0 | 420 | 175 | 214 |  39 | 15 |   0 |   0 | 6.968456e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1578 |     - |    73M |   0 | 420 | 175 | 219 |  44 | 16 |   0 |   0 | 6.967029e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1611 |     - |    75M |   0 | 420 | 175 | 224 |  50 | 17 |   0 |   0 | 6.965500e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1629 |     - |    75M |   0 | 420 | 175 | 225 |  51 | 18 |   0 |   0 | 6.964183e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1642 |     - |    75M |   0 | 420 | 175 | 228 |  54 | 19 |   0 |   0 | 6.963547e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1657 |     - |    75M |   0 | 420 | 175 | 229 |  55 | 20 |   0 |   0 | 6.963046e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1662 |     - |    75M |   0 | 420 | 175 | 231 |  57 | 21 |   0 |   0 | 6.962991e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1685 |     - |    75M |   0 | 420 | 175 | 237 |  63 | 22 |   0 |   0 | 6.962031e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1710 |     - |    75M |   0 | 420 | 175 | 231 |  69 | 23 |   0 |   0 | 6.961087e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1723 |     - |    75M |   0 | 420 | 175 | 235 |  73 | 24 |   0 |   0 | 6.960842e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1736 |     - |    75M |   0 | 420 | 175 | 237 |  75 | 25 |   0 |   0 | 6.960738e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1745 |     - |    75M |   0 | 420 | 175 | 241 |  79 | 26 |   0 |   0 | 6.960706e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  1745 |     - |veclendi|   0 | 420 | 175 | 241 |   0 | 27 |   0 |   0 | 6.960706e+03 | 2.549012e+03 | 173.07%| unknown
  0.8s|     1 |     0 |  2727 |     - |    75M |   0 | 420 | 175 | 241 |  79 | 27 |   0 |   0 | 6.960706e+03 | 2.549012e+03 | 173.07%| unknown
* 0.8s|     1 |     0 |  2727 |     - |strongbr|   0 | 420 | 175 | 241 |  79 | 28 |   0 |   0 | 6.960706e+03 | 2.822139e+03 | 146.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 0.8s|     1 |     0 |  2727 |     - |strongbr|   0 | 420 | 175 | 241 |  79 | 28 |   0 |   2 | 6.960706e+03 | 2.955987e+03 | 135.48%| unknown
* 0.8s|     1 |     0 |  2727 |     - |strongbr|   0 | 420 | 175 | 241 |  79 | 28 |   0 |   8 | 6.960706e+03 | 3.729524e+03 |  86.64%| unknown
* 0.9s|     1 |     0 |  2727 |     - |strongbr|   0 | 420 | 175 | 241 |  79 | 28 |   0 |  10 | 6.960706e+03 | 3.735646e+03 |  86.33%| unknown
  0.9s|     1 |     2 |  2727 |     - |    75M |   0 | 420 | 175 | 241 |  79 | 28 |   0 |  13 | 6.948704e+03 | 3.735646e+03 |  86.01%| unknown
* 0.9s|     2 |     1 |  2934 |1189.0 |strongbr|   1 | 420 | 175 | 216 |  79 |  1 |   0 |  13 | 6.948704e+03 | 4.459245e+03 |  55.83%| unknown
* 0.9s|     3 |     2 |  3005 | 630.0 |strongbr|   2 | 420 | 175 | 216 |  79 |  1 |   0 |  25 | 6.948704e+03 | 5.306622e+03 |  30.94%| unknown
* 0.9s|     3 |     2 |  3005 | 630.0 |strongbr|   2 | 420 | 175 | 216 |  79 |  1 |   0 |  26 | 6.948704e+03 | 5.313868e+03 |  30.77%| unknown
* 0.9s|     3 |     2 |  3005 | 630.0 |strongbr|   2 | 420 | 175 | 216 |  79 |  1 |   0 |  28 | 6.948704e+03 | 6.048239e+03 |  14.89%| unknown
* 0.9s|     3 |     2 |  3005 | 630.0 |strongbr|   2 | 420 | 175 | 216 |  79 |  1 |   0 |  37 | 6.948704e+03 | 6.430272e+03 |   8.06%| unknown
* 1.0s|     3 |     2 |  3037 | 646.0 |strongbr|   2 | 420 | 175 | 216 |  79 |  2 |   0 |  53 | 6.948704e+03 | 6.435046e+03 |   7.98%| unknown
* 1.0s|     3 |     2 |  3037 | 646.0 |strongbr|   2 | 420 | 175 | 216 |  79 |  2 |   0 |  55 | 6.948704e+03 | 6.508978e+03 |   6.76%| unknown
* 1.1s|     6 |     3 |  3152 | 281.4 |strongbr|   4 | 420 | 176 | 216 |  79 |  2 |   1 | 141 | 6.948704e+03 | 6.593539e+03 |   5.39%|  12.13%
* 1.6s|    13 |     4 |  3781 | 169.7 |strongbr|   5 | 420 | 188 | 216 |  79 |  1 |  14 | 304 | 6.943113e+03 | 6.726914e+03 |   3.21%|  30.15%
* 2.0s|    20 |     5 |  4387 | 139.1 |strongbr|   5 | 420 | 239 | 216 |  79 |  1 |  65 | 444 | 6.943113e+03 | 6.732060e+03 |   3.14%|  42.97%
* 2.0s|    20 |     5 |  4388 | 139.1 |    LP  |   5 | 420 | 239 | 216 |  79 |  2 |  65 | 447 | 6.943113e+03 | 6.743281e+03 |   2.96%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|    21 |     4 |  4405 | 133.0 |    LP  |   5 | 420 | 240 | 216 |  79 |  2 |  66 | 449 | 6.943113e+03 | 6.747097e+03 |   2.91%|  44.12%
* 2.1s|    26 |     5 |  4633 | 115.5 |strongbr|   6 | 420 | 243 | 216 |  79 |  1 |  70 | 477 | 6.933517e+03 | 6.767407e+03 |   2.45%|  52.85%
* 2.1s|    26 |     5 |  4637 | 115.7 |strongbr|   6 | 420 | 230 | 216 |  79 |  2 |  70 | 496 | 6.933517e+03 | 6.803176e+03 |   1.92%|  52.85%
* 2.1s|    26 |     3 |  4637 | 115.7 |strongbr|   6 | 420 | 230 | 216 |  79 |  2 |  70 | 498 | 6.933517e+03 | 6.850960e+03 |   1.21%|  59.72%
* 2.3s|    31 |     2 |  4976 | 107.7 |strongbr|   6 | 420 | 176 | 216 |  79 |  1 |  84 | 545 | 6.917852e+03 | 6.858366e+03 |   0.87%|  79.45%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.26
Solving Nodes      : 33
Primal Bound       : +6.85836647155909e+03 (254 solutions)
Dual Bound         : +6.85836647155909e+03
Gap                : 0.00 %
