presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       22 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 6, medium)     56 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 7, fast)       80 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 80 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 34 changed coefficients
 0 implications, 187 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1507 |     - |  5369k |   0 | 420 | 180 | 180 |   0 |  0 |   0 |   0 | 7.563211e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1535 |     - |    20M |   0 | 420 | 180 | 182 |   2 |  1 |   0 |   0 | 7.544675e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1557 |     - |    29M |   0 | 420 | 180 | 183 |   3 |  2 |   0 |   0 | 7.537367e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1586 |     - |    37M |   0 | 420 | 180 | 184 |   4 |  3 |   0 |   0 | 7.525506e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1618 |     - |    42M |   0 | 420 | 180 | 187 |   7 |  4 |   0 |   0 | 7.522280e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1661 |     - |    48M |   0 | 420 | 180 | 191 |  11 |  5 |   0 |   0 | 7.514341e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1718 |     - |    55M |   0 | 420 | 180 | 193 |  13 |  6 |   0 |   0 | 7.508960e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1744 |     - |    60M |   0 | 420 | 180 | 196 |  16 |  7 |   0 |   0 | 7.505508e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1771 |     - |    67M |   0 | 420 | 180 | 197 |  17 |  8 |   0 |   0 | 7.502768e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1812 |     - |    72M |   0 | 420 | 180 | 199 |  19 |  9 |   0 |   0 | 7.500018e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1851 |     - |    81M |   0 | 420 | 180 | 200 |  20 | 10 |   0 |   0 | 7.497650e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1919 |     - |    81M |   0 | 420 | 180 | 204 |  24 | 11 |   0 |   0 | 7.495805e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1939 |     - |    81M |   0 | 420 | 180 | 206 |  26 | 12 |   0 |   0 | 7.495072e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1983 |     - |    81M |   0 | 420 | 180 | 212 |  32 | 13 |   0 |   0 | 7.491864e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2029 |     - |    81M |   0 | 420 | 180 | 217 |  37 | 14 |   0 |   0 | 7.484940e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2058 |     - |    81M |   0 | 420 | 180 | 220 |  40 | 15 |   0 |   0 | 7.483155e+03 |      --      |    Inf | unknown
