presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       24 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, exhaustive) 24 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 24 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 187 clqs
(round 5, medium)     73 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 187 clqs
(round 6, fast)       120 del vars, 12 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 179 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 7, medium)     121 del vars, 12 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 179 clqs
(round 8, exhaustive) 121 del vars, 16 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 179 clqs
   (0.0s) probing: 51/379 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 4 exhaustive):
 121 deleted vars, 16 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 49 changed coefficients
 0 implications, 179 cliques
presolved problem has 379 variables (379 bin, 0 int, 0 impl, 0 cont) and 173 constraints
    173 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1071 |     - |  4878k |   0 | 379 | 173 | 173 |   0 |  0 |   0 |   0 | 8.191768e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1115 |     - |    12M |   0 | 379 | 173 | 176 |   3 |  1 |   0 |   0 | 8.177003e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1172 |     - |    18M |   0 | 379 | 173 | 177 |   4 |  2 |   0 |   0 | 8.156331e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1188 |     - |    22M |   0 | 379 | 173 | 181 |   8 |  3 |   0 |   0 | 8.151956e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1227 |     - |    24M |   0 | 379 | 173 | 183 |  10 |  4 |   0 |   0 | 8.140988e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1268 |     - |    29M |   0 | 379 | 173 | 184 |  11 |  5 |   0 |   0 | 8.138842e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1294 |     - |    36M |   0 | 379 | 173 | 185 |  12 |  6 |   0 |   0 | 8.137198e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1311 |     - |    39M |   0 | 379 | 173 | 186 |  13 |  7 |   0 |   0 | 8.136376e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1347 |     - |    46M |   0 | 379 | 173 | 189 |  16 |  8 |   0 |   0 | 8.135582e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1375 |     - |    49M |   0 | 379 | 173 | 191 |  18 |  9 |   0 |   0 | 8.135185e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1466 |     - |    55M |   0 | 379 | 173 | 193 |  20 | 10 |   0 |   0 | 8.131983e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1493 |     - |    55M |   0 | 379 | 173 | 197 |  24 | 11 |   0 |   0 | 8.131258e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1536 |     - |    55M |   0 | 379 | 173 | 201 |  28 | 12 |   0 |   0 | 8.128761e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1557 |     - |    57M |   0 | 379 | 173 | 203 |  30 | 13 |   0 |   0 | 8.127791e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1584 |     - |    57M |   0 | 379 | 173 | 211 |  38 | 14 |   0 |   0 | 8.126651e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1601 |     - |    57M |   0 | 379 | 173 | 212 |  39 | 15 |   0 |   0 | 8.126386e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1604 |     - |    57M |   0 | 379 | 173 | 213 |  40 | 16 |   0 |   0 | 8.126372e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1616 |     - |    57M |   0 | 379 | 173 | 212 |  41 | 17 |   0 |   0 | 8.126234e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1636 |     - |    57M |   0 | 379 | 173 | 214 |  43 | 18 |   0 |   0 | 8.125933e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1650 |     - |    57M |   0 | 379 | 173 | 216 |  45 | 19 |   0 |   0 | 8.125693e+03 |      --      |    Inf | unknown
