presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 3, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 11 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 11 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 7, medium)     37 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 8, fast)       42 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 9, exhaustive) 42 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 42 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 26 changed coefficients
 0 implications, 190 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1663 |     - |  5613k |   0 | 458 | 184 | 184 |   0 |  0 |   0 |   0 | 7.543589e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1705 |     - |    20M |   0 | 458 | 184 | 187 |   3 |  1 |   0 |   0 | 7.524736e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1743 |     - |    31M |   0 | 458 | 184 | 191 |   7 |  2 |   0 |   0 | 7.511556e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1779 |     - |    43M |   0 | 458 | 184 | 195 |  11 |  3 |   0 |   0 | 7.497542e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1842 |     - |    50M |   0 | 458 | 184 | 196 |  12 |  4 |   0 |   0 | 7.486788e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1873 |     - |    57M |   0 | 458 | 184 | 197 |  13 |  5 |   0 |   0 | 7.482726e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1917 |     - |    67M |   0 | 458 | 184 | 199 |  15 |  6 |   0 |   0 | 7.480179e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1939 |     - |    70M |   0 | 458 | 184 | 200 |  16 |  7 |   0 |   0 | 7.478529e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1974 |     - |    77M |   0 | 458 | 184 | 202 |  18 |  8 |   0 |   0 | 7.476275e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1998 |     - |    84M |   0 | 458 | 184 | 203 |  19 |  9 |   0 |   0 | 7.474344e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2031 |     - |    92M |   0 | 458 | 184 | 204 |  20 | 10 |   0 |   0 | 7.472000e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2060 |     - |    94M |   0 | 458 | 184 | 206 |  22 | 11 |   0 |   0 | 7.471121e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2096 |     - |    94M |   0 | 458 | 184 | 209 |  25 | 12 |   0 |   0 | 7.469997e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2107 |     - |    94M |   0 | 458 | 184 | 210 |  26 | 13 |   0 |   0 | 7.469647e+03 |      --      |    Inf | unknown
