presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 23 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 23 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 4, medium)     63 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, fast)       86 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, exhaustive) 86 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 40 changed coefficients
 0 implications, 189 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1691 |     - |  5361k |   0 | 414 | 179 | 179 |   0 |  0 |   0 |   0 | 7.324482e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1730 |     - |    19M |   0 | 414 | 179 | 183 |   4 |  1 |   0 |   0 | 7.307432e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1783 |     - |    28M |   0 | 414 | 179 | 186 |   7 |  2 |   0 |   0 | 7.294897e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1808 |     - |    38M |   0 | 414 | 179 | 189 |  10 |  3 |   0 |   0 | 7.288606e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1835 |     - |    44M |   0 | 414 | 179 | 192 |  13 |  4 |   0 |   0 | 7.283013e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1903 |     - |    51M |   0 | 414 | 179 | 193 |  14 |  5 |   0 |   0 | 7.274824e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1949 |     - |    54M |   0 | 414 | 179 | 194 |  15 |  6 |   0 |   0 | 7.272365e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1983 |     - |    62M |   0 | 414 | 179 | 195 |  16 |  7 |   0 |   0 | 7.271290e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2006 |     - |    67M |   0 | 414 | 179 | 199 |  20 |  8 |   0 |   0 | 7.269917e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2080 |     - |    74M |   0 | 414 | 179 | 202 |  23 |  9 |   0 |   0 | 7.267362e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2118 |     - |    79M |   0 | 414 | 179 | 204 |  25 | 10 |   0 |   0 | 7.266498e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2129 |     - |    79M |   0 | 414 | 179 | 205 |  26 | 11 |   0 |   0 | 7.266435e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2137 |     - |    79M |   0 | 414 | 179 | 206 |  27 | 12 |   0 |   0 | 7.266416e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2149 |     - |    79M |   0 | 414 | 179 | 208 |  29 | 13 |   0 |   0 | 7.266341e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2159 |     - |    79M |   0 | 414 | 179 | 211 |  32 | 14 |   0 |   0 | 7.266263e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2163 |     - |    79M |   0 | 414 | 179 | 212 |  33 | 15 |   0 |   0 | 7.266257e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2170 |     - |    79M |   0 | 414 | 179 | 213 |  34 | 16 |   0 |   0 | 7.266197e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2209 |     - |    79M |   0 | 414 | 179 | 217 |  39 | 17 |   0 |   0 | 7.265147e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2243 |     - |    79M |   0 | 414 | 179 | 220 |  42 | 18 |   0 |   0 | 7.264326e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2259 |     - |    81M |   0 | 414 | 179 | 221 |  43 | 19 |   0 |   0 | 7.263584e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2280 |     - |    81M |   0 | 414 | 179 | 222 |  44 | 20 |   0 |   0 | 7.262977e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2294 |     - |    81M |   0 | 414 | 179 | 223 |  45 | 21 |   0 |   0 | 7.262852e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2305 |     - |    81M |   0 | 414 | 179 | 225 |  47 | 22 |   0 |   0 | 7.262823e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2314 |     - |    81M |   0 | 414 | 179 | 222 |  48 | 23 |   0 |   0 | 7.262781e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2326 |     - |    81M |   0 | 414 | 179 | 223 |  49 | 24 |   0 |   0 | 7.262634e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2331 |     - |    81M |   0 | 414 | 179 | 224 |  50 | 25 |   0 |   0 | 7.262623e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2335 |     - |    81M |   0 | 414 | 179 | 225 |  51 | 26 |   0 |   0 | 7.262621e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2355 |     - |    81M |   0 | 414 | 179 | 226 |  52 | 27 |   0 |   0 | 7.262511e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2403 |     - |    81M |   0 | 414 | 179 | 228 |  54 | 28 |   0 |   0 | 7.261896e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2446 |     - |    81M |   0 | 414 | 179 | 226 |  57 | 29 |   0 |   0 | 7.261152e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2468 |     - |    81M |   0 | 414 | 179 | 229 |  60 | 30 |   0 |   0 | 7.260882e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2499 |     - |    81M |   0 | 414 | 179 | 234 |  65 | 31 |   0 |   0 | 7.259847e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2501 |     - |    81M |   0 | 414 | 179 | 235 |  66 | 32 |   0 |   0 | 7.259845e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2503 |     - |    81M |   0 | 414 | 179 | 236 |  67 | 33 |   0 |   0 | 7.259817e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2524 |     - |    81M |   0 | 414 | 179 | 242 |  73 | 34 |   0 |   0 | 7.259556e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2530 |     - |    81M |   0 | 414 | 179 | 242 |  74 | 35 |   0 |   0 | 7.259513e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2534 |     - |    81M |   0 | 414 | 179 | 243 |  75 | 36 |   0 |   0 | 7.259419e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2551 |     - |    81M |   0 | 414 | 179 | 245 |  77 | 37 |   0 |   0 | 7.259091e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2593 |     - |    81M |   0 | 414 | 179 | 249 |  81 | 38 |   0 |   0 | 7.257113e+03 |      --      |    Inf | unknown
