presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 1, medium)     19 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 4, medium)     57 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 5, fast)       73 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 38 changed coefficients
 0 implications, 190 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1505 |     - |  5302k |   0 | 427 | 178 | 178 |   0 |  0 |   0 |   0 | 7.116022e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1535 |     - |    20M |   0 | 427 | 178 | 183 |   5 |  1 |   0 |   0 | 7.099506e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1566 |     - |    30M |   0 | 427 | 178 | 186 |   8 |  2 |   0 |   0 | 7.090297e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1599 |     - |    41M |   0 | 427 | 178 | 188 |  10 |  3 |   0 |   0 | 7.085465e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1615 |     - |    47M |   0 | 427 | 178 | 189 |  11 |  4 |   0 |   0 | 7.082210e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1634 |     - |    48M |   0 | 427 | 178 | 190 |  12 |  5 |   0 |   0 | 7.079649e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1678 |     - |    59M |   0 | 427 | 178 | 192 |  14 |  6 |   0 |   0 | 7.075038e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1733 |     - |    65M |   0 | 427 | 178 | 197 |  19 |  7 |   0 |   0 | 7.073801e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1759 |     - |    64M |   0 | 427 | 178 | 200 |  22 |  8 |   0 |   0 | 7.072544e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1839 |     - |    76M |   0 | 427 | 178 | 202 |  24 |  9 |   0 |   0 | 7.069500e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1869 |     - |    78M |   0 | 427 | 178 | 203 |  25 | 10 |   0 |   0 | 7.067804e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1882 |     - |    78M |   0 | 427 | 178 | 205 |  27 | 11 |   0 |   0 | 7.067328e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1906 |     - |    79M |   0 | 427 | 178 | 210 |  32 | 12 |   0 |   0 | 7.066472e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1916 |     - |    79M |   0 | 427 | 178 | 213 |  35 | 13 |   0 |   0 | 7.066275e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1920 |     - |    79M |   0 | 427 | 178 | 214 |  36 | 14 |   0 |   0 | 7.066219e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1944 |     - |    79M |   0 | 427 | 178 | 215 |  37 | 15 |   0 |   0 | 7.065692e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1973 |     - |    79M |   0 | 427 | 178 | 218 |  40 | 16 |   0 |   0 | 7.064913e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1989 |     - |    79M |   0 | 427 | 178 | 221 |  43 | 17 |   0 |   0 | 7.064524e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2012 |     - |    79M |   0 | 427 | 178 | 223 |  45 | 18 |   0 |   0 | 7.064169e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2026 |     - |    79M |   0 | 427 | 178 | 224 |  46 | 19 |   0 |   0 | 7.063785e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2045 |     - |    79M |   0 | 427 | 178 | 226 |  48 | 20 |   0 |   0 | 7.063189e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2056 |     - |    79M |   0 | 427 | 178 | 228 |  50 | 21 |   0 |   0 | 7.062663e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2081 |     - |    79M |   0 | 427 | 178 | 231 |  53 | 22 |   0 |   0 | 7.061698e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2089 |     - |    79M |   0 | 427 | 178 | 226 |  55 | 23 |   0 |   0 | 7.061483e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2094 |     - |    79M |   0 | 427 | 178 | 227 |  56 | 24 |   0 |   0 | 7.061460e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2111 |     - |    79M |   0 | 427 | 178 | 231 |  60 | 25 |   0 |   0 | 7.060875e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2148 |     - |    79M |   0 | 427 | 178 | 235 |  64 | 26 |   0 |   0 | 7.059652e+03 |      --      |    Inf | unknown
