presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 2, exhaustive) 9 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 3, exhaustive) 9 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 4, medium)     43 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 5, fast)       68 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 68 del vars, 12 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 194 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1370 |     - |  5425k |   0 | 432 | 185 | 185 |   0 |  0 |   0 |   0 | 8.130395e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1406 |     - |    18M |   0 | 432 | 185 | 186 |   1 |  1 |   0 |   0 | 8.112437e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1442 |     - |    27M |   0 | 432 | 185 | 188 |   3 |  2 |   0 |   0 | 8.107992e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1486 |     - |    32M |   0 | 432 | 185 | 191 |   6 |  3 |   0 |   0 | 8.100126e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1522 |     - |    41M |   0 | 432 | 185 | 193 |   8 |  4 |   0 |   0 | 8.093638e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1562 |     - |    47M |   0 | 432 | 185 | 195 |  10 |  5 |   0 |   0 | 8.090739e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1580 |     - |    53M |   0 | 432 | 185 | 197 |  12 |  6 |   0 |   0 | 8.089679e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1614 |     - |    57M |   0 | 432 | 185 | 200 |  15 |  7 |   0 |   0 | 8.086733e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1636 |     - |    66M |   0 | 432 | 185 | 203 |  18 |  8 |   0 |   0 | 8.084320e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1684 |     - |    68M |   0 | 432 | 185 | 204 |  19 |  9 |   0 |   0 | 8.082410e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1722 |     - |    79M |   0 | 432 | 185 | 207 |  22 | 10 |   0 |   0 | 8.080964e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1757 |     - |    79M |   0 | 432 | 185 | 208 |  23 | 11 |   0 |   0 | 8.080008e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1775 |     - |    79M |   0 | 432 | 185 | 211 |  26 | 12 |   0 |   0 | 8.078959e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1806 |     - |    79M |   0 | 432 | 185 | 214 |  29 | 13 |   0 |   0 | 8.078333e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1829 |     - |    79M |   0 | 432 | 185 | 216 |  31 | 14 |   0 |   0 | 8.077156e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1838 |     - |    79M |   0 | 432 | 185 | 217 |  32 | 15 |   0 |   0 | 8.076932e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1841 |     - |    79M |   0 | 432 | 185 | 218 |  33 | 16 |   0 |   0 | 8.076812e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1866 |     - |    79M |   0 | 432 | 185 | 219 |  35 | 17 |   0 |   0 | 8.076214e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1896 |     - |    79M |   0 | 432 | 185 | 222 |  38 | 18 |   0 |   0 | 8.074615e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1917 |     - |    79M |   0 | 432 | 185 | 224 |  40 | 19 |   0 |   0 | 8.074200e+03 |      --      |    Inf | unknown
