presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 194 clqs
(round 4, medium)     52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 194 clqs
(round 5, fast)       78 del vars, 10 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 6, exhaustive) 78 del vars, 17 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 17 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 42 changed coefficients
 0 implications, 189 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1339 |     - |  5306k |   0 | 422 | 177 | 177 |   0 |  0 |   0 |   0 | 7.785078e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1381 |     - |    11M |   0 | 422 | 177 | 179 |   2 |  1 |   0 |   0 | 7.773089e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1404 |     - |    17M |   0 | 422 | 177 | 180 |   3 |  2 |   0 |   0 | 7.767281e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1447 |     - |    22M |   0 | 422 | 177 | 183 |   6 |  3 |   0 |   0 | 7.764012e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1478 |     - |    27M |   0 | 422 | 177 | 184 |   7 |  4 |   0 |   0 | 7.758893e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1550 |     - |    31M |   0 | 422 | 177 | 186 |   9 |  5 |   0 |   0 | 7.754407e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1573 |     - |    35M |   0 | 422 | 177 | 187 |  10 |  6 |   0 |   0 | 7.753908e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1611 |     - |    38M |   0 | 422 | 177 | 188 |  11 |  7 |   0 |   0 | 7.752799e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1627 |     - |    44M |   0 | 422 | 177 | 189 |  12 |  8 |   0 |   0 | 7.752517e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1651 |     - |    46M |   0 | 422 | 177 | 190 |  13 |  9 |   0 |   0 | 7.752183e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1718 |     - |    52M |   0 | 422 | 177 | 193 |  16 | 10 |   0 |   0 | 7.751027e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1747 |     - |    52M |   0 | 422 | 177 | 196 |  19 | 11 |   0 |   0 | 7.750601e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1754 |     - |    52M |   0 | 422 | 177 | 197 |  20 | 12 |   0 |   0 | 7.750428e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1775 |     - |    52M |   0 | 422 | 177 | 198 |  21 | 13 |   0 |   0 | 7.749863e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1790 |     - |    52M |   0 | 422 | 177 | 200 |  23 | 14 |   0 |   0 | 7.749634e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1794 |     - |    52M |   0 | 422 | 177 | 201 |  24 | 15 |   0 |   0 | 7.749567e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1807 |     - |    52M |   0 | 422 | 177 | 203 |  26 | 16 |   0 |   0 | 7.749043e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1817 |     - |    52M |   0 | 422 | 177 | 205 |  28 | 17 |   0 |   0 | 7.748844e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1853 |     - |    52M |   0 | 422 | 177 | 208 |  31 | 18 |   0 |   0 | 7.747172e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1869 |     - |    52M |   0 | 422 | 177 | 210 |  33 | 19 |   0 |   0 | 7.745959e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1889 |     - |    53M |   0 | 422 | 177 | 211 |  34 | 20 |   0 |   0 | 7.745184e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1909 |     - |    53M |   0 | 422 | 177 | 213 |  36 | 21 |   0 |   0 | 7.744650e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1918 |     - |    53M |   0 | 422 | 177 | 214 |  37 | 22 |   0 |   0 | 7.744506e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1929 |     - |    53M |   0 | 422 | 177 | 212 |  39 | 23 |   0 |   0 | 7.744303e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1940 |     - |    53M |   0 | 422 | 177 | 213 |  40 | 24 |   0 |   0 | 7.744098e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1942 |     - |    53M |   0 | 422 | 177 | 214 |  41 | 25 |   0 |   0 | 7.744065e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1948 |     - |    53M |   0 | 422 | 177 | 215 |  42 | 26 |   0 |   0 | 7.743950e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1950 |     - |    53M |   0 | 422 | 177 | 216 |  43 | 27 |   0 |   0 | 7.743945e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1951 |     - |    53M |   0 | 422 | 177 | 217 |  44 | 28 |   0 |   0 | 7.743944e+03 |      --      |    Inf | unknown
