presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 4, medium)     61 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 5, fast)       82 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 82 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 83 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/417 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 83 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 43 changed coefficients
 0 implications, 190 cliques
presolved problem has 417 variables (417 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1704 |     - |  5097k |   0 | 417 | 183 | 183 |   0 |  0 |   0 |   0 | 7.666245e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1731 |     - |    16M |   0 | 417 | 183 | 185 |   2 |  1 |   0 |   0 | 7.650958e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1758 |     - |    27M |   0 | 417 | 183 | 188 |   5 |  2 |   0 |   0 | 7.644903e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1792 |     - |    31M |   0 | 417 | 183 | 190 |   7 |  3 |   0 |   0 | 7.640462e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1821 |     - |    36M |   0 | 417 | 183 | 193 |  10 |  4 |   0 |   0 | 7.637992e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1846 |     - |    41M |   0 | 417 | 183 | 197 |  14 |  5 |   0 |   0 | 7.631272e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1897 |     - |    44M |   0 | 417 | 183 | 199 |  16 |  6 |   0 |   0 | 7.626235e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1913 |     - |    49M |   0 | 417 | 183 | 201 |  18 |  7 |   0 |   0 | 7.624939e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1962 |     - |    52M |   0 | 417 | 183 | 205 |  22 |  8 |   0 |   0 | 7.620282e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1985 |     - |    60M |   0 | 417 | 183 | 206 |  23 |  9 |   0 |   0 | 7.618088e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2065 |     - |    63M |   0 | 417 | 183 | 207 |  24 | 10 |   0 |   0 | 7.613006e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2126 |     - |    63M |   0 | 417 | 183 | 211 |  28 | 11 |   0 |   0 | 7.610616e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2160 |     - |    63M |   0 | 417 | 183 | 214 |  31 | 12 |   0 |   0 | 7.609053e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2188 |     - |    63M |   0 | 417 | 183 | 217 |  34 | 13 |   0 |   0 | 7.607503e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2211 |     - |    63M |   0 | 417 | 183 | 220 |  37 | 14 |   0 |   0 | 7.607044e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
