presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, fast)       23 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 6, medium)     58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 7, fast)       78 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 78 del vars, 10 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 188 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1326 |     - |  5105k |   0 | 422 | 181 | 181 |   0 |  0 |   0 |   0 | 8.195841e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1363 |     - |    16M |   0 | 422 | 181 | 184 |   3 |  1 |   0 |   0 | 8.170119e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1395 |     - |    26M |   0 | 422 | 181 | 185 |   4 |  2 |   0 |   0 | 8.162462e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1429 |     - |    33M |   0 | 422 | 181 | 186 |   5 |  3 |   0 |   0 | 8.155893e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1489 |     - |    38M |   0 | 422 | 181 | 188 |   7 |  4 |   0 |   0 | 8.151814e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1530 |     - |    40M |   0 | 422 | 181 | 189 |   8 |  5 |   0 |   0 | 8.147096e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1582 |     - |    45M |   0 | 422 | 181 | 190 |   9 |  6 |   0 |   0 | 8.145571e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1637 |     - |    52M |   0 | 422 | 181 | 191 |  10 |  7 |   0 |   0 | 8.143644e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1671 |     - |    55M |   0 | 422 | 181 | 195 |  14 |  8 |   0 |   0 | 8.142701e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1714 |     - |    61M |   0 | 422 | 181 | 196 |  15 |  9 |   0 |   0 | 8.141312e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1751 |     - |    64M |   0 | 422 | 181 | 197 |  16 | 10 |   0 |   0 | 8.140600e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1765 |     - |    64M |   0 | 422 | 181 | 198 |  17 | 11 |   0 |   0 | 8.140218e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1782 |     - |    64M |   0 | 422 | 181 | 200 |  19 | 12 |   0 |   0 | 8.140017e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1800 |     - |    64M |   0 | 422 | 181 | 202 |  21 | 13 |   0 |   0 | 8.139693e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1832 |     - |    64M |   0 | 422 | 181 | 205 |  24 | 14 |   0 |   0 | 8.138278e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1857 |     - |    64M |   0 | 422 | 181 | 206 |  25 | 15 |   0 |   0 | 8.137523e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1867 |     - |    64M |   0 | 422 | 181 | 207 |  26 | 16 |   0 |   0 | 8.137323e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1894 |     - |    64M |   0 | 422 | 181 | 209 |  28 | 17 |   0 |   0 | 8.135623e+03 |      --      |    Inf | unknown
