presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 4, medium)     40 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 5, fast)       52 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 52 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 194 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1702 |     - |  5498k |   0 | 448 | 190 | 190 |   0 |  0 |   0 |   0 | 7.412422e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1763 |     - |    20M |   0 | 448 | 190 | 192 |   2 |  1 |   0 |   0 | 7.390032e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1803 |     - |    31M |   0 | 448 | 190 | 195 |   5 |  2 |   0 |   0 | 7.380996e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1869 |     - |    40M |   0 | 448 | 190 | 197 |   7 |  3 |   0 |   0 | 7.365068e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1909 |     - |    49M |   0 | 448 | 190 | 202 |  12 |  4 |   0 |   0 | 7.352317e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1967 |     - |    58M |   0 | 448 | 190 | 204 |  14 |  5 |   0 |   0 | 7.347042e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2003 |     - |    68M |   0 | 448 | 190 | 205 |  15 |  6 |   0 |   0 | 7.342385e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2037 |     - |    76M |   0 | 448 | 190 | 208 |  18 |  7 |   0 |   0 | 7.340031e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2058 |     - |    81M |   0 | 448 | 190 | 209 |  19 |  8 |   0 |   0 | 7.338744e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2101 |     - |    86M |   0 | 448 | 190 | 211 |  21 |  9 |   0 |   0 | 7.337666e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2156 |     - |    94M |   0 | 448 | 190 | 212 |  22 | 10 |   0 |   0 | 7.336564e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2173 |     - |    94M |   0 | 448 | 190 | 213 |  23 | 11 |   0 |   0 | 7.336311e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2203 |     - |    94M |   0 | 448 | 190 | 215 |  25 | 12 |   0 |   0 | 7.335313e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2210 |     - |    95M |   0 | 448 | 190 | 216 |  26 | 13 |   0 |   0 | 7.335164e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2218 |     - |    95M |   0 | 448 | 190 | 219 |  29 | 14 |   0 |   0 | 7.334971e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2246 |     - |    95M |   0 | 448 | 190 | 222 |  32 | 15 |   0 |   0 | 7.333509e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2264 |     - |    95M |   0 | 448 | 190 | 223 |  33 | 16 |   0 |   0 | 7.332990e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2280 |     - |    95M |   0 | 448 | 190 | 222 |  34 | 17 |   0 |   0 | 7.332877e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2294 |     - |    95M |   0 | 448 | 190 | 223 |  35 | 18 |   0 |   0 | 7.332627e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2321 |     - |    95M |   0 | 448 | 190 | 226 |  38 | 19 |   0 |   0 | 7.331198e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2328 |     - |    95M |   0 | 448 | 190 | 227 |  39 | 20 |   0 |   0 | 7.331163e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2329 |     - |    95M |   0 | 448 | 190 | 228 |  40 | 21 |   0 |   0 | 7.331156e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2356 |     - |    95M |   0 | 448 | 190 | 229 |  41 | 22 |   0 |   0 | 7.330828e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2365 |     - |    95M |   0 | 448 | 190 | 229 |  42 | 23 |   0 |   0 | 7.330604e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2372 |     - |    95M |   0 | 448 | 190 | 230 |  43 | 24 |   0 |   0 | 7.330434e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2385 |     - |    95M |   0 | 448 | 190 | 232 |  45 | 25 |   0 |   0 | 7.329962e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2387 |     - |    95M |   0 | 448 | 190 | 233 |  46 | 26 |   0 |   0 | 7.329944e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2392 |     - |    95M |   0 | 448 | 190 | 234 |  47 | 27 |   0 |   0 | 7.329904e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2412 |     - |    95M |   0 | 448 | 190 | 236 |  49 | 28 |   0 |   0 | 7.328842e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2424 |     - |    95M |   0 | 448 | 190 | 228 |  51 | 29 |   0 |   0 | 7.328787e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2432 |     - |    95M |   0 | 448 | 190 | 230 |  53 | 30 |   0 |   0 | 7.328707e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2440 |     - |    95M |   0 | 448 | 190 | 231 |  54 | 31 |   0 |   0 | 7.328664e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2470 |     - |    95M |   0 | 448 | 190 | 234 |  57 | 32 |   0 |   0 | 7.327735e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2473 |     - |    95M |   0 | 448 | 190 | 235 |  58 | 33 |   0 |   0 | 7.327734e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2480 |     - |    95M |   0 | 448 | 190 | 236 |  59 | 34 |   0 |   0 | 7.327723e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2493 |     - |    95M |   0 | 448 | 190 | 234 |  60 | 35 |   0 |   0 | 7.327681e+03 |      --      |    Inf | unknown
