presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 3, medium)     18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       19 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 7, medium)     49 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 8, fast)       61 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 9, exhaustive) 61 del vars, 13 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/439 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 61 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 30 changed coefficients
 0 implications, 189 cliques
presolved problem has 439 variables (439 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1633 |     - |  5411k |   0 | 439 | 180 | 180 |   0 |  0 |   0 |   0 | 7.563894e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1695 |     - |    21M |   0 | 439 | 180 | 182 |   2 |  1 |   0 |   0 | 7.546717e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1722 |     - |    30M |   0 | 439 | 180 | 183 |   3 |  2 |   0 |   0 | 7.544328e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1770 |     - |    41M |   0 | 439 | 180 | 185 |   5 |  3 |   0 |   0 | 7.535193e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1833 |     - |    50M |   0 | 439 | 180 | 189 |   9 |  4 |   0 |   0 | 7.524691e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1872 |     - |    55M |   0 | 439 | 180 | 191 |  11 |  5 |   0 |   0 | 7.521281e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1920 |     - |    57M |   0 | 439 | 180 | 194 |  14 |  6 |   0 |   0 | 7.518403e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1972 |     - |    65M |   0 | 439 | 180 | 197 |  17 |  7 |   0 |   0 | 7.512833e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2043 |     - |    69M |   0 | 439 | 180 | 201 |  21 |  8 |   0 |   0 | 7.507875e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2087 |     - |    79M |   0 | 439 | 180 | 202 |  22 |  9 |   0 |   0 | 7.504046e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2165 |     - |    83M |   0 | 439 | 180 | 203 |  23 | 10 |   0 |   0 | 7.502301e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2208 |     - |    83M |   0 | 439 | 180 | 206 |  26 | 11 |   0 |   0 | 7.500559e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2277 |     - |    85M |   0 | 439 | 180 | 211 |  31 | 12 |   0 |   0 | 7.497283e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2334 |     - |    86M |   0 | 439 | 180 | 214 |  34 | 13 |   0 |   0 | 7.495422e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2360 |     - |    86M |   0 | 439 | 180 | 216 |  36 | 14 |   0 |   0 | 7.494215e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2384 |     - |    86M |   0 | 439 | 180 | 219 |  39 | 15 |   0 |   0 | 7.493098e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2390 |     - |    86M |   0 | 439 | 180 | 220 |  40 | 16 |   0 |   0 | 7.493063e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2419 |     - |    87M |   0 | 439 | 180 | 219 |  41 | 17 |   0 |   0 | 7.492401e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2420 |     - |    87M |   0 | 439 | 180 | 220 |  42 | 18 |   0 |   0 | 7.492399e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2421 |     - |    87M |   0 | 439 | 180 | 221 |  43 | 19 |   0 |   0 | 7.492395e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2423 |     - |    87M |   0 | 439 | 180 | 222 |  44 | 20 |   0 |   0 | 7.492383e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2425 |     - |    87M |   0 | 439 | 180 | 223 |  45 | 21 |   0 |   0 | 7.492382e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2429 |     - |    87M |   0 | 439 | 180 | 224 |  46 | 22 |   0 |   0 | 7.492374e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2434 |     - |    87M |   0 | 439 | 180 | 219 |  47 | 23 |   0 |   0 | 7.492364e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2435 |     - |    87M |   0 | 439 | 180 | 220 |  48 | 24 |   0 |   0 | 7.492364e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2438 |     - |    87M |   0 | 439 | 180 | 221 |  49 | 25 |   0 |   0 | 7.492362e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2439 |     - |    87M |   0 | 439 | 180 | 222 |  50 | 26 |   0 |   0 | 7.492362e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2461 |     - |    87M |   0 | 439 | 180 | 224 |  52 | 27 |   0 |   0 | 7.491628e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2465 |     - |    87M |   0 | 439 | 180 | 225 |  53 | 28 |   0 |   0 | 7.491621e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2466 |     - |    87M |   0 | 439 | 180 | 221 |  54 | 29 |   0 |   0 | 7.491620e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2467 |     - |    87M |   0 | 439 | 180 | 222 |  55 | 30 |   0 |   0 | 7.491617e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2469 |     - |    87M |   0 | 439 | 180 | 223 |  56 | 31 |   0 |   0 | 7.491613e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2504 |     - |    87M |   0 | 439 | 180 | 227 |  60 | 32 |   0 |   0 | 7.490293e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2551 |     - |    87M |   0 | 439 | 180 | 233 |  66 | 33 |   0 |   0 | 7.488898e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2554 |     - |    87M |   0 | 439 | 180 | 234 |  67 | 34 |   0 |   0 | 7.488888e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2558 |     - |    87M |   0 | 439 | 180 | 234 |  68 | 35 |   0 |   0 | 7.488846e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2560 |     - |    87M |   0 | 439 | 180 | 235 |  69 | 36 |   0 |   0 | 7.488844e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2605 |     - |    87M |   0 | 439 | 180 | 237 |  71 | 37 |   0 |   0 | 7.488451e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2607 |     - |    87M |   0 | 439 | 180 | 238 |  72 | 38 |   0 |   0 | 7.488444e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2674 |     - |    87M |   0 | 439 | 180 | 247 |  81 | 39 |   0 |   0 | 7.485429e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2740 |     - |    87M |   0 | 439 | 180 | 252 |  86 | 40 |   0 |   0 | 7.482831e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2788 |     - |    87M |   0 | 439 | 180 | 249 |  93 | 41 |   0 |   0 | 7.481797e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2876 |     - |    87M |   0 | 439 | 180 | 255 |  99 | 42 |   0 |   0 | 7.478423e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2903 |     - |    87M |   0 | 439 | 180 | 260 | 104 | 43 |   0 |   0 | 7.477538e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2965 |     - |    87M |   0 | 439 | 180 | 267 | 111 | 44 |   0 |   0 | 7.476748e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  3003 |     - |    87M |   0 | 439 | 180 | 274 | 118 | 45 |   0 |   0 | 7.476050e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  3025 |     - |    87M |   0 | 439 | 180 | 280 | 124 | 46 |   0 |   0 | 7.475589e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  3070 |     - |    87M |   0 | 439 | 180 | 278 | 131 | 47 |   0 |   0 | 7.474636e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  3090 |     - |    87M |   0 | 439 | 180 | 283 | 136 | 48 |   0 |   0 | 7.474434e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  3098 |     - |    87M |   0 | 439 | 180 | 286 | 139 | 49 |   0 |   0 | 7.474397e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  3100 |     - |    87M |   0 | 439 | 180 | 287 | 140 | 50 |   0 |   0 | 7.474392e+03 |      --      |    Inf | unknown
d 1.6s|     1 |     0 |  3100 |     - |coef2div|   0 | 439 | 180 | 287 |   0 | 51 |   0 |   0 | 7.474392e+03 | 2.256270e+03 | 231.27%| unknown
d 1.7s|     1 |     0 |  3460 |     - |coef2div|   0 | 439 | 180 | 287 |   0 | 51 |   0 |   0 | 7.474392e+03 | 2.936831e+03 | 154.51%| unknown
d 1.7s|     1 |     0 |  3584 |     - |coef2div|   0 | 439 | 180 | 287 |   0 | 51 |   0 |   0 | 7.474392e+03 | 4.293121e+03 |  74.10%| unknown
d 1.8s|     1 |     0 |  3609 |     - |coef2div|   0 | 439 | 180 | 287 |   0 | 51 |   0 |   0 | 7.474392e+03 | 6.103369e+03 |  22.46%| unknown
d 1.8s|     1 |     0 |  3610 |     - |coef2div|   0 | 439 | 180 | 287 |   0 | 51 |   0 |   0 | 7.474392e+03 | 6.699150e+03 |  11.57%| unknown
  1.8s|     1 |     0 |  3610 |     - |    87M |   0 | 439 | 180 | 287 | 140 | 51 |   0 |   0 | 7.474392e+03 | 6.699150e+03 |  11.57%| unknown
  2.3s|     1 |     2 |  3610 |     - |    87M |   0 | 439 | 180 | 287 | 140 | 52 |   0 |  29 | 7.436870e+03 | 6.699150e+03 |  11.01%| unknown
* 2.5s|     6 |     5 |  3981 | 176.2 |strongbr|   5 | 439 | 180 | 234 | 140 |  1 |   0 |  97 | 7.430445e+03 | 7.148667e+03 |   3.94%| unknown
* 3.8s|    21 |     6 |  5778 | 133.9 |strongbr|   6 | 439 | 203 | 234 | 140 |  1 |  23 | 371 | 7.413118e+03 | 7.176089e+03 |   3.30%|  18.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.8s|    24 |     5 |  5965 | 124.6 |    LP  |   6 | 439 | 213 | 234 | 140 |  1 |  33 | 407 | 7.413118e+03 | 7.188722e+03 |   3.12%|  24.27%
* 4.0s|    25 |     4 |  6169 | 127.9 |strongbr|   6 | 439 | 222 | 234 | 140 |  7 |  42 | 451 | 7.413118e+03 | 7.222677e+03 |   2.64%|  24.84%
* 4.7s|    37 |     4 |  7572 | 124.2 |strongbr|   7 | 439 | 260 | 234 | 140 |  2 |  80 | 665 | 7.398734e+03 | 7.269179e+03 |   1.78%|  44.77%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.37
Solving Nodes      : 55
Primal Bound       : +7.26917881668097e+03 (294 solutions)
Dual Bound         : +7.26917881668097e+03
Gap                : 0.00 %
