presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 2, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 5, medium)     57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 44 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 6, fast)       69 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 44 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 69 del vars, 6 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 44 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 44 changed coefficients
 0 implications, 185 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1129 |     - |  5564k |   0 | 431 | 181 | 181 |   0 |  0 |   0 |   0 | 7.841877e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1170 |     - |    18M |   0 | 431 | 181 | 182 |   1 |  1 |   0 |   0 | 7.821823e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1203 |     - |    30M |   0 | 431 | 181 | 185 |   4 |  2 |   0 |   0 | 7.808042e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1247 |     - |    38M |   0 | 431 | 181 | 187 |   6 |  3 |   0 |   0 | 7.781703e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1275 |     - |    44M |   0 | 431 | 181 | 188 |   7 |  4 |   0 |   0 | 7.772977e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1296 |     - |    53M |   0 | 431 | 181 | 190 |   9 |  5 |   0 |   0 | 7.770088e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1333 |     - |    57M |   0 | 431 | 181 | 191 |  10 |  6 |   0 |   0 | 7.767497e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1378 |     - |    64M |   0 | 431 | 181 | 194 |  13 |  7 |   0 |   0 | 7.764411e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1472 |     - |    70M |   0 | 431 | 181 | 200 |  19 |  8 |   0 |   0 | 7.754295e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1530 |     - |    77M |   0 | 431 | 181 | 201 |  20 |  9 |   0 |   0 | 7.752439e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1581 |     - |    79M |   0 | 431 | 181 | 203 |  22 | 10 |   0 |   0 | 7.747539e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1601 |     - |    79M |   0 | 431 | 181 | 205 |  24 | 11 |   0 |   0 | 7.746086e+03 |      --      |    Inf | unknown
