presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 1, medium)     14 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 14 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 14 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 4, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, fast)       60 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
(round 6, exhaustive) 60 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/440 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 60 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 440 variables (440 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1472 |     - |  5527k |   0 | 440 | 181 | 181 |   0 |  0 |   0 |   0 | 7.356659e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1542 |     - |    21M |   0 | 440 | 181 | 186 |   5 |  1 |   0 |   0 | 7.326861e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1571 |     - |    33M |   0 | 440 | 181 | 190 |   9 |  2 |   0 |   0 | 7.318805e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1608 |     - |    45M |   0 | 440 | 181 | 191 |  10 |  3 |   0 |   0 | 7.310009e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1649 |     - |    52M |   0 | 440 | 181 | 193 |  12 |  4 |   0 |   0 | 7.305510e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1691 |     - |    58M |   0 | 440 | 181 | 195 |  14 |  5 |   0 |   0 | 7.302051e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1739 |     - |    67M |   0 | 440 | 181 | 197 |  16 |  6 |   0 |   0 | 7.298034e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1778 |     - |    75M |   0 | 440 | 181 | 199 |  18 |  7 |   0 |   0 | 7.296040e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1827 |     - |    79M |   0 | 440 | 181 | 200 |  19 |  8 |   0 |   0 | 7.294424e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1867 |     - |    83M |   0 | 440 | 181 | 202 |  21 |  9 |   0 |   0 | 7.292795e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1909 |     - |    92M |   0 | 440 | 181 | 204 |  23 | 10 |   0 |   0 | 7.290238e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1929 |     - |    92M |   0 | 440 | 181 | 207 |  26 | 11 |   0 |   0 | 7.289468e+03 |      --      |    Inf | unknown
